402,0:09:44,23.38%,0
174,0:01:26,49.43%,0
157,0:07:49,10.19%,0
121,0:12:42,26.45%,0
109,0:01:24,70.64%,0
98,0:03:35,37.76%,0
90,0:02:02,44.44%,3
78,0:03:02,74.36%,0
74,0:13:47,25.68%,0
67,0:13:53,17.91%,0
63,0:05:31,26.98%,0
60,0:17:45,23.33%,0
54,0:01:58,77.78%,0
51,0:03:02,58.82%,0
50,0:01:09,94.00%,0
50,0:02:49,84.00%,0
50,0:03:44,70.00%,1
48,0:01:39,85.42%,0
48,0:05:34,39.58%,0
44,0:03:35,54.55%,3
44,0:03:06,54.55%,0
43,0:04:12,58.14%,0
42,0:00:46,88.10%,0
40,0:01:01,80.00%,0
40,0:07:41,27.50%,0
38,0:02:37,78.95%,0
37,0:00:06,91.89%,0
35,0:09:34,51.43%,3
35,0:20:06,17.14%,0
35,0:01:26,77.14%,0
35,0:04:36,74.29%,0
33,0:01:16,84.85%,0
31,0:06:13,25.81%,0
30,0:01:16,63.33%,2
30,0:15:47,23.33%,0
30,0:04:21,33.33%,0
29,0:01:01,6.90%,0
28,0:07:08,60.71%,0
28,0:11:46,28.57%,0
28,0:03:22,75.00%,0
27,0:06:00,51.85%,0
27,0:01:37,85.19%,0
26,0:01:37,57.69%,0
26,0:01:18,84.62%,0
25,0:05:50,16.00%,0
25,0:01:54,84.00%,0
25,0:00:56,88.00%,0
25,0:00:28,72.00%,0
24,0:08:04,50.00%,0
24,0:00:11,95.83%,0
24,0:02:47,79.17%,1
23,0:02:49,52.17%,0
23,0:03:01,73.91%,0
23,0:16:43,43.48%,0
23,0:00:38,82.61%,0
23,0:02:04,56.52%,0
23,0:02:59,73.91%,0
23,0:08:39,52.17%,0
22,0:02:08,68.18%,0
22,0:00:47,95.45%,0
22,0:02:16,77.27%,0
22,0:08:33,45.45%,0
21,0:03:06,33.33%,0
21,0:04:59,4.76%,0
21,0:00:32,66.67%,0
21,0:12:31,38.10%,0
20,0:01:44,70.00%,0
20,0:01:09,80.00%,0
20,0:02:48,65.00%,2
